

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 18 10:07:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  2767     030F  2B2F               	goto	l2502
  2768     0310                     u3630:
  2769     0310                     l2498:
  2770     0310  0862               	movf	___flmul@prod^(0+128),w
  2771     0311  00D6               	movwf	??___flmul^(0+128)
  2772     0312  0863               	movf	(___flmul@prod+1)^(0+128),w
  2773     0313  00D7               	movwf	(??___flmul^(0+128)+1)
  2774     0314  0864               	movf	(___flmul@prod+2)^(0+128),w
  2775     0315  00D8               	movwf	(??___flmul^(0+128)+2)
  2776     0316  0865               	movf	(___flmul@prod+3)^(0+128),w
  2777     0317  00D9               	movwf	(??___flmul^(0+128)+3)
  2778     0318  3001               	movlw	1
  2779     0319  00DA               	movwf	(??___flmul+4)^(0+128)
  2780     031A                     u3645:
  2781     031A  0D59               	rlf	(??___flmul^(0+128)+3),w
  2782     031B  0CD9               	rrf	(??___flmul^(0+128)+3),f
  2783     031C  0CD8               	rrf	(??___flmul^(0+128)+2),f
  2784     031D  0CD7               	rrf	(??___flmul^(0+128)+1),f
  2785     031E  0CD6               	rrf	??___flmul^(0+128),f
  2786     031F                     u3640:
  2787     031F  0BDA               	decfsz	(??___flmul+4)^(0+128),f
  2788     0320  2B1A               	goto	u3645
  2789     0321  0859               	movf	(??___flmul+3)^(0+128),w
  2790     0322  00E5               	movwf	(___flmul@prod+3)^(0+128)
  2791     0323  0858               	movf	(??___flmul+2)^(0+128),w
  2792     0324  00E4               	movwf	(___flmul@prod+2)^(0+128)
  2793     0325  0857               	movf	(??___flmul+1)^(0+128),w
  2794     0326  00E3               	movwf	(___flmul@prod+1)^(0+128)
  2795     0327  0856               	movf	??___flmul^(0+128),w
  2796     0328  00E2               	movwf	___flmul@prod^(0+128)
  2797     0329                     l2500:
  2798     0329  3001               	movlw	1
  2799     032A  07E6               	addwf	___flmul@temp^(0+128),f
  2800     032B  1803               	skipnc
  2801     032C  0AE7               	incf	(___flmul@temp+1)^(0+128),f
  2802     032D  3000               	movlw	0
  2803     032E  07E7               	addwf	(___flmul@temp+1)^(0+128),f
  2804     032F                     l2502:
  2805     032F  0867               	movf	(___flmul@temp+1)^(0+128),w
  2806     0330  3A80               	xorlw	128
  2807     0331  00FF               	movwf	btemp+1
  2808     0332  3080               	movlw	128
  2809     0333  027F               	subwf	btemp+1,w
  2810     0334  1D03               	skipz
  2811     0335  2B38               	goto	u3655
  2812     0336  30FF               	movlw	255
  2813     0337  0266               	subwf	___flmul@temp^(0+128),w
  2814     0338                     u3655:
  2815     0338  1C03               	skipc
  2816     0339  2B3B               	goto	u3651
  2817     033A  2B3C               	goto	u3650
  2818     033B                     u3651:
  2819     033B  2B47               	goto	l2506
  2820     033C                     u3650:
  2821     033C                     l2504:
  2822     033C  307F               	movlw	127
  2823     033D  1683               	bsf	3,5	;RP0=1, select bank1
  2824     033E  1303               	bcf	3,6	;RP1=0, select bank1
  2825     033F  00E5               	movwf	(___flmul@prod+3)^(0+128)
  2826     0340  3080               	movlw	128
  2827     0341  00E4               	movwf	(___flmul@prod+2)^(0+128)
  2828     0342  3000               	movlw	0
  2829     0343  00E3               	movwf	(___flmul@prod+1)^(0+128)
  2830     0344  3000               	movlw	0
  2831     0345  00E2               	movwf	___flmul@prod^(0+128)
  2832     0346  2B78               	goto	l2520
  2833     0347                     l2506:
  2834     0347  1683               	bsf	3,5	;RP0=1, select bank1
  2835     0348  1303               	bcf	3,6	;RP1=0, select bank1
  2836     0349  0867               	movf	(___flmul@temp+1)^(0+128),w
  2837     034A  3A80               	xorlw	128
  2838     034B  00FF               	movwf	btemp+1
  2839     034C  3080               	movlw	128
  2840     034D  027F               	subwf	btemp+1,w
  2841     034E  1D03               	skipz
  2842     034F  2B52               	goto	u3665
  2843     0350  3001               	movlw	1
  2844     0351  0266               	subwf	___flmul@temp^(0+128),w
  2845     0352                     u3665:
  2846     0352  1803               	skipnc
  2847     0353  2B55               	goto	u3661
  2848     0354  2B56               	goto	u3660
  2849     0355                     u3661:
  2850     0355  2B62               	goto	l2512
  2851     0356                     u3660:
  2852     0356                     l2508:
  2853     0356  3000               	movlw	0
  2854     0357  1683               	bsf	3,5	;RP0=1, select bank1
  2855     0358  1303               	bcf	3,6	;RP1=0, select bank1
  2856     0359  00E5               	movwf	(___flmul@prod+3)^(0+128)
  2857     035A  3000               	movlw	0
  2858     035B  00E4               	movwf	(___flmul@prod+2)^(0+128)
  2859     035C  3000               	movlw	0
  2860     035D  00E3               	movwf	(___flmul@prod+1)^(0+128)
  2861     035E  3000               	movlw	0
  2862     035F  00E2               	movwf	___flmul@prod^(0+128)
  2863     0360                     l2510:
  2864     0360  01DB               	clrf	___flmul@sign^(0+128)
  2865     0361  2B78               	goto	l2520
  2866     0362                     l2512:
  2867     0362  1683               	bsf	3,5	;RP0=1, select bank1
  2868     0363  1303               	bcf	3,6	;RP1=0, select bank1
  2869     0364  0866               	movf	___flmul@temp^(0+128),w
  2870     0365  00E1               	movwf	___flmul@bexp^(0+128)
  2871     0366  30FF               	movlw	255
  2872     0367  05E2               	andwf	___flmul@prod^(0+128),f
  2873     0368  30FF               	movlw	255
  2874     0369  05E3               	andwf	(___flmul@prod+1)^(0+128),f
  2875     036A  307F               	movlw	127
  2876     036B  05E4               	andwf	(___flmul@prod+2)^(0+128),f
  2877     036C  3000               	movlw	0
  2878     036D  05E5               	andwf	(___flmul@prod+3)^(0+128),f
  2879     036E                     l2514:
  2880     036E  1C61               	btfss	___flmul@bexp^(0+128),0
  2881     036F  2B71               	goto	u3671
  2882     0370  2B72               	goto	u3670
  2883     0371                     u3671:
  2884     0371  2B73               	goto	l2518
  2885     0372                     u3670:
  2886     0372                     l2516:
  2887     0372  17E4               	bsf	(___flmul@prod^(0+128)+2),7
  2888     0373                     l2518:
  2889     0373  0861               	movf	___flmul@bexp^(0+128),w
  2890     0374  00D6               	movwf	??___flmul^(0+128)
  2891     0375  1003               	clrc
  2892     0376  0C56               	rrf	??___flmul^(0+128),w
  2893     0377  00E5               	movwf	(___flmul@prod^(0+128)+3)
  2894     0378                     l2520:
  2895     0378  085B               	movf	___flmul@sign^(0+128),w
  2896     0379  00FF               	movwf	btemp+1
  2897     037A  087F               	movf	btemp+1,w
  2898     037B  04E5               	iorwf	(___flmul@prod^(0+128)+3),f
  2899     037C                     l2522:
  2900     037C  0865               	movf	(___flmul@prod+3)^(0+128),w
  2901     037D  00D1               	movwf	(?___flmul+3)^(0+128)
  2902     037E  0864               	movf	(___flmul@prod+2)^(0+128),w
  2903     037F  00D0               	movwf	(?___flmul+2)^(0+128)
  2904     0380  0863               	movf	(___flmul@prod+1)^(0+128),w
  2905     0381  00CF               	movwf	(?___flmul+1)^(0+128)
  2906     0382  0862               	movf	___flmul@prod^(0+128),w
  2907     0383  00CE               	movwf	?___flmul^(0+128)
  2908     0384                     l701:
  2909     0384  0008               	return
  2910     0385                     __end_of___flmul:
  2911                           
  2912                           	psect	text9
  2913     09EF                     __ptext9:	
  2914 ;; *************** function __Umul8_16 *****************
  2915 ;; Defined at:
  2916 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul8_16.c"
  2917 ;; Parameters:    Size  Location     Type
  2918 ;;  multiplier      1    wreg     unsigned char 
  2919 ;;  multiplicand    1    0[BANK1 ] unsigned char 
  2920 ;; Auto vars:     Size  Location     Type
  2921 ;;  multiplier      1    8[BANK1 ] unsigned char 
  2922 ;;  word_mpld       2    6[BANK1 ] unsigned int 
  2923 ;;  product         2    4[BANK1 ] unsigned int 
  2924 ;; Return value:  Size  Location     Type
  2925 ;;                  2    0[BANK1 ] unsigned int 
  2926 ;; Registers used:
  2927 ;;		wreg, status,2, status,0
  2928 ;; Tracked objects:
  2929 ;;		On entry : 0/0
  2930 ;;		On exit  : 0/0
  2931 ;;		Unchanged: 0/0
  2932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2933 ;;      Params:         0       0       2       0       0
  2934 ;;      Locals:         0       0       5       0       0
  2935 ;;      Temps:          0       0       2       0       0
  2936 ;;      Totals:         0       0       9       0       0
  2937 ;;Total ram usage:        9 bytes
  2938 ;; Hardware stack levels used: 1
  2939 ;; Hardware stack levels required when called: 4
  2940 ;; This function calls:
  2941 ;;		Nothing
  2942 ;; This function is called by:
  2943 ;;		___flmul
  2944 ;; This function uses a non-reentrant model
  2945 ;;
  2946                           
  2947     09EF                     __Umul8_16:	
  2948                           ;psect for function __Umul8_16
  2949                           
  2950                           
  2951                           ;incstack = 0
  2952                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2953                           ;__Umul8_16@multiplier stored from wreg
  2954     09EF  1683               	bsf	3,5	;RP0=1, select bank1
  2955     09F0  1303               	bcf	3,6	;RP1=0, select bank1
  2956     09F1  00A8               	movwf	__Umul8_16@multiplier^(0+128)
  2957     09F2                     l1998:
  2958     09F2  01A4               	clrf	__Umul8_16@product^(0+128)
  2959     09F3  01A5               	clrf	(__Umul8_16@product+1)^(0+128)
  2960     09F4                     l2000:
  2961     09F4  0820               	movf	__Umul8_16@multiplicand^(0+128),w
  2962     09F5  00A2               	movwf	??__Umul8_16^(0+128)
  2963     09F6  01A3               	clrf	(??__Umul8_16^(0+128)+1)
  2964     09F7  0822               	movf	??__Umul8_16^(0+128),w
  2965     09F8  00A6               	movwf	__Umul8_16@word_mpld^(0+128)
  2966     09F9  0823               	movf	(??__Umul8_16+1)^(0+128),w
  2967     09FA  00A7               	movwf	(__Umul8_16@word_mpld+1)^(0+128)
  2968     09FB                     l2002:
  2969     09FB  1C28               	btfss	__Umul8_16@multiplier^(0+128),0
  2970     09FC  29FE               	goto	u2441
  2971     09FD  29FF               	goto	u2440
  2972     09FE                     u2441:
  2973     09FE  2A05               	goto	l720
  2974     09FF                     u2440:
  2975     09FF                     l2004:
  2976     09FF  0826               	movf	__Umul8_16@word_mpld^(0+128),w
  2977     0A00  07A4               	addwf	__Umul8_16@product^(0+128),f
  2978     0A01  1803               	skipnc
  2979     0A02  0AA5               	incf	(__Umul8_16@product+1)^(0+128),f
  2980     0A03  0827               	movf	(__Umul8_16@word_mpld+1)^(0+128),w
  2981     0A04  07A5               	addwf	(__Umul8_16@product+1)^(0+128),f
  2982     0A05                     l720:
  2983     0A05  3001               	movlw	1
  2984     0A06                     u2455:
  2985     0A06  1003               	clrc
  2986     0A07  0DA6               	rlf	__Umul8_16@word_mpld^(0+128),f
  2987     0A08  0DA7               	rlf	(__Umul8_16@word_mpld+1)^(0+128),f
  2988     0A09  3EFF               	addlw	-1
  2989     0A0A  1D03               	skipz
  2990     0A0B  2A06               	goto	u2455
  2991     0A0C  1003               	clrc
  2992     0A0D  0CA8               	rrf	__Umul8_16@multiplier^(0+128),f
  2993     0A0E                     l2006:
  2994     0A0E  0828               	movf	__Umul8_16@multiplier^(0+128),w
  2995     0A0F  1D03               	btfss	3,2
  2996     0A10  2A12               	goto	u2461
  2997     0A11  2A13               	goto	u2460
  2998     0A12                     u2461:
  2999     0A12  29FB               	goto	l2002
  3000     0A13                     u2460:
  3001     0A13                     l2008:
  3002     0A13  0825               	movf	(__Umul8_16@product+1)^(0+128),w
  3003     0A14  00A1               	movwf	(?__Umul8_16+1)^(0+128)
  3004     0A15  0824               	movf	__Umul8_16@product^(0+128),w
  3005     0A16  00A0               	movwf	?__Umul8_16^(0+128)
  3006     0A17                     l722:
  3007     0A17  0008               	return
  3008     0A18                     __end_of__Umul8_16:
  3009                           
  3010                           	psect	text10
  3011     0E0A                     __ptext10:	
  3012 ;; *************** function _ServoAngle *****************
  3013 ;; Defined at:
  3014 ;;		line 44 in file "XC8_Servo_Compare.c"
  3015 ;; Parameters:    Size  Location     Type
  3016 ;;  angle           1    wreg     unsigned char 
  3017 ;; Auto vars:     Size  Location     Type
  3018 ;;  angle           1   66[BANK1 ] unsigned char 
  3019 ;;  dc              2   64[BANK1 ] unsigned int 
  3020 ;; Return value:  Size  Location     Type
  3021 ;;                  1    wreg      void 
  3022 ;; Registers used:
  3023 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3024 ;; Tracked objects:
  3025 ;;		On entry : 0/0
  3026 ;;		On exit  : 0/0
  3027 ;;		Unchanged: 0/0
  3028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3029 ;;      Params:         0       0       0       0       0
  3030 ;;      Locals:         0       0       3       0       0
  3031 ;;      Temps:          0       0       8       0       0
  3032 ;;      Totals:         0       0      11       0       0
  3033 ;;Total ram usage:       11 bytes
  3034 ;; Hardware stack levels used: 1
  3035 ;; Hardware stack levels required when called: 5
  3036 ;; This function calls:
  3037 ;;		___fldiv
  3038 ;;		___fltol
  3039 ;;		___lwdiv
  3040 ;;		___wmul
  3041 ;;		___xxtofl
  3042 ;; This function is called by:
  3043 ;;		_PosControl_Pot
  3044 ;; This function uses a non-reentrant model
  3045 ;;
  3046                           
  3047     0E0A                     _ServoAngle:	
  3048                           ;psect for function _ServoAngle
  3049                           
  3050                           
  3051                           ;incstack = 0
  3052                           ; Regs used in _ServoAngle: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3053                           ;ServoAngle@angle stored from wreg
  3054     0E0A  1683               	bsf	3,5	;RP0=1, select bank1
  3055     0E0B  1303               	bcf	3,6	;RP1=0, select bank1
  3056     0E0C  00E2               	movwf	ServoAngle@angle^(0+128)
  3057     0E0D                     l2336:
  3058                           
  3059                           ;XC8_Servo_Compare.c: 44: void ServoAngle(uint8_t angle);XC8_Servo_Compare.c: 45: {;XC8_
      +                          Servo_Compare.c: 46:     if(angle <= 180)
  3060     0E0D  30B5               	movlw	181
  3061     0E0E  0262               	subwf	ServoAngle@angle^(0+128),w
  3062     0E0F  1803               	skipnc
  3063     0E10  2E12               	goto	u3261
  3064     0E11  2E13               	goto	u3260
  3065     0E12                     u3261:
  3066     0E12  2E9D               	goto	l185
  3067     0E13                     u3260:
  3068     0E13                     l2338:
  3069                           
  3070                           ;XC8_Servo_Compare.c: 47:     {;XC8_Servo_Compare.c: 48:         uint16_t dc = (uint16_t
      +                          )((100 * angle) / 36.0) + TIME1 + (DC_RANGE / 20);
  3071     0E13  3064               	movlw	100
  3072     0E14  00A2               	movwf	___wmul@multiplicand^(0+128)
  3073     0E15  3000               	movlw	0
  3074     0E16  00A3               	movwf	(___wmul@multiplicand^(0+128)+1)
  3075     0E17  0862               	movf	ServoAngle@angle^(0+128),w
  3076     0E18  00D8               	movwf	??_ServoAngle^(0+128)
